protein_acc,nucleotide_acc,species,strain,host,isolation_source
AUX62840.1,CP021726.1,Escherichia coli,Combat11I9,Homo sapiens,urine
AXO85837.1,CP031609.1,Escherichia coli,N3,Homo sapiens,Rectal swab
EEU1436664.1,AARIEB010000010.1,Escherichia coli,712542,Homo sapiens,
EEV6173070.1,AARMPV010000001.1,Escherichia coli,FSIS11814928,missing,animal-cattle-dairy cow
EEW3329860.1,AAROSG010000020.1,Escherichia albertii,PNUSAE019256,,
EEW4813662.1,AARPCQ010000010.1,Escherichia coli,616987,,
EEW8726975.1,AARQEU010000009.1,Escherichia coli,604945,Homo sapiens,
EEW8731021.1,AARQFB010000008.1,Escherichia coli,FSIS11813946,,animal-swine-sow
EFA4797329.1,AASAWV010000005.1,Escherichia coli,704748,Homo sapiens,missing
GG749165.1,GG749165.1,Escherichia coli B185,B185,,missing
EFH3871650.1,AASVSH010000006.1,Escherichia coli,CVM N19EC0013,,Pork Chop
EFI6377046.1,AASZMP010000008.1,Escherichia coli,CFSAN100954,,Cattle Manure
EFJ1935778.1,AATBBW010000015.1,Escherichia coli,PNUSAE049211,,water
EFM6015040.1,AATLJD010000005.1,Escherichia coli,ECOL-19-VL-WA-IL-0033,,Feces (Canis lupus familiaris)
EFP6907317.1,AATVZN010000018.1,Shigella dysenteriae,939243,Homo sapiens,
EFW0658533.1,AAURYA010000002.1,Shigella dysenteriae,808276,Homo sapiens,
EFW7504363.1,AAUUHH010000004.1,Shigella sonnei,PNUSAE024963,,
EGD7149000.1,AAVSJF010000001.1,Shigella dysenteriae,308724,Homo sapiens,
EGD7494482.1,AAVSMB010000031.1,Shigella dysenteriae,444124,Homo sapiens,
EGE6595580.1,AAVVJM010000010.1,Escherichia coli,H103780083,Homo sapiens,
EGI3990927.1,AAWHZC010000006.1,Escherichia coli,NC_CPS35,,Poultry Soil
EGK9459686.1,AAWQPW010000007.1,Escherichia coli,PNUSAE062205,,water
EGM7792188.1,AAWWXR010000012.1,Escherichia coli,905471,,other
EGP 4638213.10,AAXGPH010000007.1,Escherichia coli,20MD09GT10-EC,,ground turkey
EHK7383385.1,ABACTA010000004.1,Escherichia coli,PNUSAE060132,human,stool
EHR8279536.1,ABBBNA010000002.1,Escherichia coli,15.141,Anas acuta,northern pintails
EHT1093178.1,ABBFWM010000002.1,Escherichia coli,21SC06GT05-EC,,ground turkey
EIH4672592.1,ABDBMH010000019.1,Escherichia coli,NC_STEC97,,Chicken Fecal House 4 - Middle
EII3506183.1,ABDEHE010000002.1,Escherichia coli,ECOL-20-VL-SD-MN-0007,,ear
EJG6373082.1,ABGJNV010000006.1,Escherichia coli,22TX04GT01-EC,,ground turkey
EJN2315801.1,ABHGOU010000006.1,Escherichia coli,1665741,Homo sapiens,
EJV4778219.1,ABIITN010000003.1,Shigella dysenteriae,1706688,Homo sapiens,
EKY4422489.1,ABLQNX010000017.1,Escherichia coli,23IA03GT01-EC,,ground turkey
ELD0454108.1,ABMGRL010000002.1,Escherichia coli,PS02817A,,Lettuce
ELT8056872.1,ABONHV010000007.1,Escherichia coli,22OR11PC06-EC,,Pork Chops
EMB7580293.1,ABPOQB010000003.1,Escherichia coli,NJDA-WGS-281,pigeon,feces
EMC8919671.1,ABPSOQ010000010.1,Shigella sonnei,PNUSAE164273,,
ENB6026857.1,ABSKDK010000016.1,Shigella dysenteriae,1317080,Homo sapiens,
ENC4016066.1,ABSMRZ010000001.1,Shigella dysenteriae,1249226,Homo sapiens,
ENJ2135865.1,ABTJRZ010000003.1,Escherichia coli,24CA04PC02UCD-EC,,ground pork
ENQ0474387.1,ABUGPH010000006.1,Escherichia coli,FSIS12430492,,Animal-Sheep-Lamb (cecal)
EOL9381336.1,ABXUAW010000001.1,Escherichia coli,FSIS12534971,,Animal-Swine-Sow (cecal)
EOS9672554.1,ABXZSQ010000001.1,Escherichia coli,ECOL-24-VL-WA-VA-0007,Canis lupus familiaris,urine
EOV3886154.1,ABYIAB010000003.1,Shigella sonnei,1709613,Homo sapiens,
EOY4627736.1,ABYTHC010000015.1,Escherichia coli,2025GO-0121,Homo sapiens,
