protein_acc,nucleotide_acc,species,strain,host,isolation_source,country,collection_date,serovar,biosample
AUX62840.1,CP021726.1,Escherichia coli,Combat11I9,Homo sapiens,urine,,Oct-2004,,
AXO85837.1,CP031609.1,Escherichia coli,N3,Homo sapiens,Rectal swab,,2015,,
EEU1436664.1,AARIEB010000010.1,Escherichia coli,712542,Homo sapiens,,,Mar-2019,Escherichia coli,
EEV6173070.1,AARMPV010000001.1,Escherichia coli,FSIS11814928,,animal-cattle-dairy cow,,2018,,
EEW3329860.1,AAROSG010000020.1,Escherichia albertii,PNUSAE019256,,,,,,
EEW4813662.1,AARPCQ010000010.1,Escherichia coli,616987,Homo sapiens,,,Sep-2018,Escherichia coli,
EEW8726975.1,AARQEU010000009.1,Escherichia coli,604945,Homo sapiens,,,Sep-2018,Escherichia coli,
EEW8731021.1,AARQFB010000008.1,Escherichia coli,FSIS11813946,,animal-swine-sow,,2018,,
EFA4797329.1,AASAWV010000005.1,Escherichia coli,704748,Homo sapiens,,,Mar-2019,Escherichia coli,
EFF06704.1,GG749165.1,Escherichia coli B185,B185,,,,,,
EFH3871650.1,AASVSH010000006.1,Escherichia coli,CVM N19EC0013,,Pork Chop,,2019,,
EFI6377046.1,AASZMP010000008.1,Escherichia coli,CFSAN100954,,Cattle Manure,,2016-07-01,,
EFJ1935778.1,AATBBW010000015.1,Escherichia coli,PNUSAE049211,,water,,2019-10-21,,
EFM6015040.1,AATLJD010000005.1,Escherichia coli,ECOL-19-VL-WA-IL-0033,,Feces (Canis lupus familiaris),,2019-09-05,,
EFP6907317.1,AATVZN010000018.1,Shigella dysenteriae,939243,Homo sapiens,,,Apr-2020,Shigella dysenteriae,
EFW0658533.1,AAURYA010000002.1,Shigella dysenteriae,808276,Homo sapiens,,,Sep-2019,Shigella dysenteriae,
EFW7504363.1,AAUUHH010000004.1,Shigella sonnei,PNUSAE024963,,,,,,
EGD7149000.1,AAVSJF010000001.1,Shigella dysenteriae,308724,Homo sapiens,,,2016-10,Shigella dysenteriae,
EGD7494482.1,AAVSMB010000031.1,Shigella dysenteriae,444124,Homo sapiens,,,2017-11,Shigella dysenteriae,
EGE6595580.1,AAVVJM010000010.1,Escherichia coli,H103780083,Homo sapiens,,,,O157,
EGI3990927.1,AAWHZC010000006.1,Escherichia coli,NC_CPS35,,Poultry Soil,,2019-04-02,,
EGK9459686.1,AAWQPW010000007.1,Escherichia coli,PNUSAE062205,,water,,2020-08-25,,
EGM7792188.1,AAWWXR010000012.1,Escherichia coli,905471,,other,,Mar-2020,Escherichia coli,
EGP4638213.1,AAXGPH010000007.1,Escherichia coli,20MD09GT10-EC,,ground turkey,,2020,,
EHK7383385.1,ABACTA010000004.1,Escherichia coli,PNUSAE060132,,stool,,2019-10-26,,
EHR8279536.1,ABBBNA010000002.1,Escherichia coli,15.141,Anas acuta,northern pintails,,2015,O73:H49,
